text,source,book,chapter,word_count,id
"Goodness, didn't you know, I'd have found out everything I could if it was me",book,Book 1: Philosopher's Stone,chap-6,15,10000
"All right -- I only came in here because people outside are behaving very childishly, racing up and down the corridors",book,Book 1: Philosopher's Stone,chap-6,21,10001
"Percy -- he's a prefect, he'd put a stop to this.",book,Book 1: Philosopher's Stone,chap-9,11,10002
I almost told your brother,book,Book 1: Philosopher's Stone,chap-9,5,10003
"Harry panted, leaning against the cold wall and wiping his forehead. Neville was bent double, wheezing and spluttering. I -- told -you",book,Book 1: Philosopher's Stone,chap-9,22,10004
He's doing something -- jinxing the broom,book,Book 1: Philosopher's Stone,chap-11,7,10005
So why did he just try and kill Harry,book,Book 1: Philosopher's Stone,chap-11,9,10006
"We just want to know who Nicolas Flamel is, that's all",book,Book 1: Philosopher's Stone,chap-12,11,10007
"You will keep looking while I'm away, won't you",book,Book 1: Philosopher's Stone,chap-12,9,10008
"Very safe, as they're both dentists",book,Book 1: Philosopher's Stone,chap-12,6,10009
Just as long as we're not wiping you off the field,book,Book 1: Philosopher's Stone,chap-13,11,10010
Ron! Ron! Where are you? The game's over! Harry's won! We've won! Gryffindor is in the lead,book,Book 1: Philosopher's Stone,chap-13,17,10011
So you mean the Stone's only safe as long as Quirrell stands up to Snape,book,Book 1: Philosopher's Stone,chap-13,15,10012
Go to Professor McGonagall,book,Book 1: Philosopher's Stone,chap-13,4,10013
"Now, don't forget, it's Locomotor Mortis",book,Book 1: Philosopher's Stone,chap-13,6,10014
"Harry, where have you been",book,Book 1: Philosopher's Stone,chap-13,5,10015
What was he hiding behind his back,book,Book 1: Philosopher's Stone,chap-14,7,10016
So what on earths Hagrid up to,book,Book 1: Philosopher's Stone,chap-14,7,10017
"Oh, come on, Hagrid, you might not want to tell us, but you do know, you know everything that goes on round here",book,Book 1: Philosopher's Stone,chap-14,23,10018
But what are you going to do with it when it's hatched,book,Book 1: Philosopher's Stone,chap-14,12,10019
It'll all be over at midnight on Saturday,book,Book 1: Philosopher's Stone,chap-14,8,10020
"There's still Fluffy, though",book,Book 1: Philosopher's Stone,chap-15,4,10021
Are there many of them in here,book,Book 1: Philosopher's Stone,chap-15,7,10022
"You don't think they've been hurt, do you",book,Book 1: Philosopher's Stone,chap-15,8,10023
That was far easier than I thought it would be,book,Book 1: Philosopher's Stone,chap-16,10,10024
We want to see Professor Dumbledore,book,Book 1: Philosopher's Stone,chap-16,6,10025
Not if I can help it,book,Book 1: Philosopher's Stone,chap-16,6,10026
It's the full Body-Bind,book,Book 1: Philosopher's Stone,chap-16,4,10027
"Shut up, I'm trying to remember how to kill it",book,Book 1: Philosopher's Stone,chap-16,10,10028
These birds... they can't be here just for decoration,book,Book 1: Philosopher's Stone,chap-16,9,10029
That's just the exams. I woke up last night and was halfway through my Transfiguration notes before I remembered we'd done that one.,book,Book 1: Philosopher's Stone,chap-16,23,10030
But what can we --,book,Book 1: Philosopher's Stone,chap-16,5,10031
What's that at its feet,book,Book 1: Philosopher's Stone,chap-16,5,10032
What can you see,book,Book 1: Philosopher's Stone,chap-16,4,10033
Yes -- of course -- but there's no wood,book,Book 1: Philosopher's Stone,chap-16,9,10034
"Well, I got back all right",book,Book 1: Philosopher's Stone,chap-17,6,10035
Hope you have -- er -- a good holiday,book,Book 1: Philosopher's Stone,chap-17,9,10036
You're not telling me you did fly here,book,Book 2: Chamber of Secrets,chap-5,8,10037
"It's all right, he's still alive",book,Book 2: Chamber of Secrets,chap-6,6,10038
"Mandrake, or Mandragora, is a powerful restorative",book,Book 2: Chamber of Secrets,chap-6,7,10039
Defense Against the Dark Arts,book,Book 2: Chamber of Secrets,chap-6,5,10040
He just wants to give us some hands-on experience,book,Book 2: Chamber of Secrets,chap-6,9,10041
At least no one on the Gryffindor team had to buy their way in,book,Book 2: Chamber of Secrets,chap-7,14,10042
I don't think there's anything to do except wait for it to stop,book,Book 2: Chamber of Secrets,chap-7,13,10043
"An Engorgement Charm, I suppose",book,Book 2: Chamber of Secrets,chap-7,5,10044
She haunts one of the toilets in the girls' bathroom on the first floor,book,Book 2: Chamber of Secrets,chap-8,14,10045
I expect they've let it rot to give it a stronger flavor,book,Book 2: Chamber of Secrets,chap-8,12,10046
"How are you, Myrtle",book,Book 2: Chamber of Secrets,chap-8,4,10047
Just saying - saying - how nice you look tonight,book,Book 2: Chamber of Secrets,chap-8,10,10048
No - honestly - didn't I just say how nice Myrtle's looking,book,Book 2: Chamber of Secrets,chap-8,12,10049
"Oh, no, Peeves, don't tell her what I said, she'll be really upset",book,Book 2: Chamber of Secrets,chap-8,13,10050
The same reason everyone else wants it,book,Book 2: Chamber of Secrets,chap-9,7,10051
That's just it. I can't remember,book,Book 2: Chamber of Secrets,chap-9,6,10052
"Granger, Professor. I was wondering if you could tell us anything about the Chamber of Secrets",book,Book 2: Chamber of Secrets,chap-9,16,10053
Come and look at this,book,Book 2: Chamber of Secrets,chap-9,5,10054
Have you ever seen spiders act like that,book,Book 2: Chamber of Secrets,chap-9,8,10055
I never knew that,book,Book 2: Chamber of Secrets,chap-9,4,10056
"Oh, Ron, there won't be anyone in there",book,Book 2: Chamber of Secrets,chap-9,8,10057
"Myrtle, no one wants to upset you",book,Book 2: Chamber of Secrets,chap-9,7,10058
We wanted to ask you if you've seen anything funny lately,book,Book 2: Chamber of Secrets,chap-9,11,10059
"Malfoy, the Heir of Slytherin",book,Book 2: Chamber of Secrets,chap-9,5,10060
There might be a way,book,Book 2: Chamber of Secrets,chap-9,5,10061
It wears off after a while,book,Book 2: Chamber of Secrets,chap-9,6,10062
Wait till everyone's gone,book,Book 2: Chamber of Secrets,chap-10,4,10063
He is not a brainless git,book,Book 2: Chamber of Secrets,chap-10,6,10064
This is the most complicated potion I've ever seen,book,Book 2: Chamber of Secrets,chap-10,9,10065
Anyone can make a mistake,book,Book 2: Chamber of Secrets,chap-10,5,10066
I want to know how he fixed that Bludger,book,Book 2: Chamber of Secrets,chap-10,9,10067
Er - Professor Lockhart,book,Book 2: Chamber of Secrets,chap-10,4,10068
"What d'you mean, a bit of whoever we're changing into? I'm drinking nothing with Crabbe's toenails in it -",book,Book 2: Chamber of Secrets,chap-10,19,10069
Maybe it can make itself invisible,book,Book 2: Chamber of Secrets,chap-11,6,10070
I wonder who'll be teaching us,book,Book 2: Chamber of Secrets,chap-11,6,10071
You'll find that hard to prove,book,Book 2: Chamber of Secrets,chap-11,6,10072
"For heaven's sake, Harry",book,Book 2: Chamber of Secrets,chap-11,4,10073
The Chamber of Secrets has been opened before,book,Book 2: Chamber of Secrets,chap-11,8,10074
I think Id better do the actual stealing,book,Book 2: Chamber of Secrets,chap-11,8,10075
"Merry Christmas to you, too",book,Book 2: Chamber of Secrets,chap-12,5,10076
We still need a bit of the people you're changing into,book,Book 2: Chamber of Secrets,chap-12,11,10077
I've already got mine,book,Book 2: Chamber of Secrets,chap-12,4,10078
I'm sure I've done everything right,book,Book 2: Chamber of Secrets,chap-12,6,10079
Did you get them,book,Book 2: Chamber of Secrets,chap-12,4,10080
Good. And I sneaked these spare robes out of the laundry,book,Book 2: Chamber of Secrets,chap-12,11,10081
"Don't be silly, Ron, I've got to keep up",book,Book 2: Chamber of Secrets,chap-13,9,10082
Just a get well card,book,Book 2: Chamber of Secrets,chap-13,5,10083
"Oooh, it might have hidden powers",book,Book 2: Chamber of Secrets,chap-13,6,10084
And this diary is fifty years old,book,Book 2: Chamber of Secrets,chap-13,7,10085
"Oh, Ron, wake up",book,Book 2: Chamber of Secrets,chap-13,4,10086
You say that like it's a bad thing,book,Book 2: Chamber of Secrets,chap-13,8,10087
Riddle might have got the wrong person,book,Book 2: Chamber of Secrets,chap-15,7,10088
"But the monster had killed someone, Ron",book,Book 2: Chamber of Secrets,chap-15,7,10089
But that's very important,book,Book 2: Chamber of Secrets,chap-15,4,10090
"Your aunt and uncle will be proud, though, won't they",book,Book 2: Chamber of Secrets,chap-19,10,10091
"Did you really blow up your aunt, Harry",book,Book 3: Prisoner of Azkaban,chap-4,8,10092
"It's not funny, Ron",book,Book 3: Prisoner of Azkaban,chap-4,4,10093
But it'll be fascinating to study them from the wizarding point of view,book,Book 3: Prisoner of Azkaban,chap-4,13,10094
"No, I don't think so",book,Book 3: Prisoner of Azkaban,chap-4,5,10095
"He's gorgeous, isn't he",book,Book 3: Prisoner of Azkaban,chap-4,4,10096
"He didn't mean to, did you, Crookshanks",book,Book 3: Prisoner of Azkaban,chap-4,7,10097
"That reminds me, you forgot your rat tonic",book,Book 3: Prisoner of Azkaban,chap-4,8,10098
Professor R. J. Lupin,book,Book 3: Prisoner of Azkaban,chap-5,4,10099
"But they'll catch him, won't they",book,Book 3: Prisoner of Azkaban,chap-5,6,10100
Is that a Sneakoscope,book,Book 3: Prisoner of Azkaban,chap-5,4,10101
Were you doing anything untrustworthy at the time,book,Book 3: Prisoner of Azkaban,chap-5,8,10102
Do you know much about Hogsmeade,book,Book 3: Prisoner of Azkaban,chap-5,6,10103
We can't be there yet,book,Book 3: Prisoner of Azkaban,chap-5,5,10104
"Are you sure you're okay, Harry",book,Book 3: Prisoner of Azkaban,chap-5,6,10105
"And Professor Lupin stepped over you, and walked toward the dementor, and pulled out his wand",book,Book 3: Prisoner of Azkaban,chap-5,16,10106
"But everyone knows that,",book,Book 3: Prisoner of Azkaban,chap-6,4,10107
"There you are, then",book,Book 3: Prisoner of Azkaban,chap-6,4,10108
You didn't seem quite so confident when you were telling Harry it was a sheep,book,Book 3: Prisoner of Azkaban,chap-6,15,10109
You think he'll be all right,book,Book 3: Prisoner of Azkaban,chap-6,6,10110
"They wouldn't fire him, would they",book,Book 3: Prisoner of Azkaban,chap-6,6,10111
"You haven't been fired, Hagrid",book,Book 3: Prisoner of Azkaban,chap-6,5,10112
"It's all Malfoy's fault, Hagrid",book,Book 3: Prisoner of Azkaban,chap-6,5,10113
"I think you've had enough to drink, Hagrid",book,Book 3: Prisoner of Azkaban,chap-6,8,10114
Stuck his head in the water barrel,book,Book 3: Prisoner of Azkaban,chap-6,7,10115
